4.9798832856305486E-02 a       110     0    14     1     6
-2.4668908347297383E-01 a       111     0    14     1     7
-1.0773256163191661E-01 a       112     0    14     1     8
-1.7993975229174519E-01 a       113     0    15     1     1
1.6697906414847685E-01 a       114     0    15     1     2
1.5997185949962672E-01 a       115     0    15     1     3
1.5765341935417918E-01 a       116     0    15     1     4
-1.6261320537262169E-01 a       117     0    15     1     5
-4.4893914650786254E-01 a       118     0    15     1     6
2.7646145445732345E-01 a       119     0    15     1     7
-3.1827197762346354E-02 a       120     0    15     1     8
1.2387294008514371E-01 a       121     0    16     1     1
7.5277658992034008E-02 a       122     0    16     1     2
-3.8090113273396164E-01 a       123     0    16     1     3
-5.7370434782330643E-02 a       124     0    16     1     4
2.7241907867001014E-01 a       125     0    16     1     5
-3.0084397601192825E-01 a       126     0    16     1     6
3.3260282706773675E-01 a       127     0    16     1     7
-1.4465069147233484E-01 a       128     0    16     1     8
-2.2599189838142966E-01 a       129     0    17     1     1
1.9345608952519772E-01 a       130     0    17     1     2
1.6219341445924340E-01 a       131     0    17     1     3
-3.4938652744533955E-01 a       132     0    17     1     4
3.7096821785370881E-01 a       133     0    17     1     5
-5.1399686905902442E-01 a       134     0    17     1     6
-6.3368101270528457E-02 a       135     0    17     1     7
-6.5827305345295142E-02 a       136     0    17     1     8
-2.2292167008023736E-01 a       137     0    18     1     1
-2.1009430640754836E-01 a       138     0    18     1     2
4.1060717910870320E-02 a       139     0    18     1     3
3.6030476575845138E-01 a       140     0    18     1     4
-1.4564240010912224E-01 a       141     0    18     1     5
-5.2291125752026713E-01 a       142     0    18     1     6
5.8369805640379813E-01 a       143     0    18     1     7
-3.7667012118297544E-01 a       144     0    18     1     8
2.5753010107683283E-01 a       145     0    19     1     1
-1.6077167182376245E-01 a       146     0    19     1     2
2.5112008124531982E-01 a       147     0    19     1     3
-1.0492307989926378E-01 a       148     0    19     1     4
-1.8635256568244590E-01 a       149     0    19     1     5
-9.9877839156816264E-02 a       150     0    19     1     6
-1.5808255554416958E-01 a       151     0    19     1     7
-2.6222547276830521E-01 a       152     0    19     1     8
1.8068979918624298E-01 a       153     0    20     1     1
-8.6838168767757962E-02 a       154     0    20     1     2
-9.1769270191518662E-02 a       155     0    20     1     3
-9.5089172836580707E-02 a       156     0    20     1     4
1.7610602514584819E-01 a       157     0    20     1     5
3.5230297593939397E-01 a       158     0    20     1     6
-4.2543440313138908E-01 a       159     0    20     1     7
3.8999851731724766E-01 a       160     0    20     1     8
-3.6847554482940414E-01 a       161     0    21     1     1
9.2782060547322756E-02 a       162     0    21     1     2
1.0520734710724557E-01 a       163     0    21     1     3
2.5411990184776462E-01 a       164     0    21     1     4
-1.6464155502927114E-01 a       165     0    21     1     5
1.1804154369139108E-01 a       166     0    21     1     6
1.5793446421057847E-01 a       167     0    21     1     7
-2.5371294344596833E-02 a       168     0    21     1     8
-8.0026618205809741E-01 b       169     1     1
-3.6108555912680368E-01 b       170     1     2
-4.5251757414271326E-01 b       171     1     3
-6.7272018666120870E-01 b       172     1     4
4.8232457747415325E-01 b       173     1     5
-6.7173312717452016E-01 b       174     1     6
4.6987142711796138E-02 b       175     1     7
-4.2880678459591193E-01 b       176     1     8
7.7463144933381878E-01 a       177     1     1     2     1
3.5203957642370737E-01 a       178     1     1     2     2
-7.8643963337083922E-01 a       179     1     1     2     3
-1.0835581956698610E-01 a       180     1     1     2     4
1.1985133480805314E-02 a       181     1     1     2     5
1.5430601681813319E-01 a       182     1     1     2     6
7.9289062656523923E-01 a       183     1     1     2     7
4.7624117099693657E-02 a       184     1     1     2     8
-1.9849980453573716E-02 a       185     1     2     2     1
2.8707798696757275E-01 a       186     1     2     2     2
6.0278756273237744E-01 a       187     1     2     2     3
-4.9070252943421583E-01 a       188     1     2     2     4
-4.2224809629338972E-02 a       189     1     2     2     5
9.1292223351480503E-02 a       190     1     2     2     6
4.0003214151167665E-01 a       191     1     2     2     7
-5.0670085395561015E-01 a       192     1     2     2     8
1.0470646711817386E+00 a       193     1     3     2     1
3.6745365285372489E-01 a       194     1     3     2     2
-2.0282270113742457E-01 a       195     1     3     2     3
-6.9257518326407780E-02 a       196     1     3     2     4
-1.1292542951088079E-01 a       197     1     3     2     5
-9.9018134865409557E-02 a       198     1     3     2     6
6.6447520396916704E-02 a       199     1     3     2     7
2.9689397060161954E-01 a       200     1     3     2     8
5.1236414793767948E-01 a       201     1     4     2     1
7.0778383549604462E-01 a       202     1     4     2     2
-9.7055271859376305E-02 a       203     1     4     2     3
-4.1490192938945564E-01 a       204     1     4     2     4
7.2829492236143600E-02 a       205     1     4     2     5
4.5318623527193330E-01 a       206     1     4     2     6
1.1597309126461242E-01 a       207     1     4     2     7
7.7419253204896266E-01 a       208     1     4     2     8
-2.1468587321644830E-01 a       209     1     5     2     1
1.8076129253579559E-01 a       210     1     5     2     2
5.5137363193665700E-01 a       211     1     5     2     3
2.0654022064948971E-02 a       212     1     5     2     4
-2.3811487193049247E-01 a       213     1     5     2     5
-1.4228942070785325E-01 a       214     1     5     2     6
-8.2676593503516171E-01 a       215     1     5     2     7
-2.0223750477188804E-01 a       216     1     5     2     8
6.3565633594293247E-01 a       217     1     6     2     1
-5.8723078057346301E-01 a       218     1     6     2     2
5.8460894721490730E-01 a       219     1     6     2     3
-1.4846839640640577E-01 a       220     1     6     2     4
2.2844745389627938E-01 a       221     1     6     2     5
-1.2464032787003439E-01 a       222     1     6     2     6
-5.6256416224661376E-01 a       223     1     6     2     7
6.4640775941031259E-01 a       224     1     6     2     8
3.1478429722366180E-01 a       225     1     7     2     1
-4.9096174501600476E-02 a       226     1     7     2     2
3.5957074063037708E-01 a       227     1     7     2     3
1.1228720302003532E-01 a       228     1     7     2     4
3.0603929199841584E-01 a       229     1     7     2     5
8.4584589005485489E-02 a       230     1     7     2     6
-4.5681910551661620E-01 a       231     1     7     2     7
3.4721065759729158E-01 a       232     1     7     2     8
8.6406591476756625E-02 a       233     1     8     2     1
2.4416607805600021E-01 a       234     1     8     2     2
-8.9190375204701944E-01 a       235     1     8     2     3
3.7309531799200635E-01 a       236     1     8     2     4
8.8484835812700335E-01 a       237     1     8     2     5
2.2527052975053591E-01 a       238     1     8     2     6
3.6098362384557409E-01 a       239     1     8     2     7
8.2654823519477083E-01 a       240     1     8     2     8
-1.1810720376402141E-01 b       241     2     1
1.1332741585584460E-01 b       242     2     2
-2.0396101970247441E-01 b       243     2     3
-4.6158751299700429E-01 b       244     2     4
1.4105383586422379E-01 b       245     2     5
-6.0633623339002118E-01 b       246     2     6
-3.7795904276537097E-02 b       247     2     7
-2.8992893459007513E-01 b       248     2     8
-1.4917251181624318E+00 a       249     2     1     3     1
-4.1523105273005589E-01 a       250     2     2     3     1
-2.5653111248981808E-01 a       251     2     3     3     1
-5.8490531157860015E-01 a       252     2     4     3     1
2.7533903794515696E-01 a       253     2     5     3     1
-6.0218266505757834E-01 a       254     2     6     3     1
-7.5119498656515105E-01 a       255     2     7     3     1
-1.0293219721055105E+00 a       256     2     8     3     1
4.1088342122090843E-01 b       257     3     1
